Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
100.00      2.00     2.00  5177389     0.00     0.00  __mulsf3
  0.00      2.00     0.00  5100396     0.00     0.00  __addsf3
  0.00      2.00     0.00   170420     0.00     0.00  _localeconv_r
  0.00      2.00     0.00    93323     0.00     0.00  strlen
  0.00      2.00     0.00    90707     0.00     0.00  __clzsi2
  0.00      2.00     0.00    86700     0.00     0.00  __gtsf2
  0.00      2.00     0.00    79396     0.00     0.00  __fixsfsi
  0.00      2.00     0.00    78400     0.00     0.00  __fixunssfsi
  0.00      2.00     0.00    78400     0.00     0.00  __truncdfsf2
  0.00      2.00     0.00    78400     0.00     0.00  _strtod_r
  0.00      2.00     0.00    78400     0.00     0.00  strtod
  0.00      2.00     0.00    78304     0.00     0.00  strncmp
  0.00      2.00     0.00    55208     0.00     0.00  __udivsi3
  0.00      2.00     0.00    55208     0.00     0.00  __umodsi3
  0.00      2.00     0.00    14030     0.00     0.00  __floatunsidf
  0.00      2.00     0.00    13613     0.00     0.00  __divdf3
  0.00      2.00     0.00     8997     0.00     0.00  __subsf3
  0.00      2.00     0.00     7400     0.00     0.00  kad_sdot
  0.00      2.00     0.00     4661     0.00     0.00  read_half_word
  0.00      2.00     0.00     3546     0.00     0.00  read_word
  0.00      2.00     0.00     2425     0.00     0.00  memcpy
  0.00      2.00     0.00     2116     0.00     0.00  __malloc_lock
  0.00      2.00     0.00     2116     0.00     0.00  __malloc_unlock
  0.00      2.00     0.00     2001     0.00     0.00  __divsf3
  0.00      2.00     0.00     1165     0.00     0.00  kad_len
  0.00      2.00     0.00     1088     0.00     0.00  _free_r
  0.00      2.00     0.00     1076     0.00     0.00  free
  0.00      2.00     0.00     1052     0.00     0.00  _malloc_r
  0.00      2.00     0.00     1000     0.00     0.00  __ieee754_expf
  0.00      2.00     0.00     1000     0.00     0.00  __lesf2
  0.00      2.00     0.00     1000     0.00     0.00  expf
  0.00      2.00     0.00     1000     0.00     0.00  finitef
  0.00      2.00     0.00      998     0.00     0.00  __floatsisf
  0.00      2.00     0.00      884     0.00     0.00  _strdup_r
  0.00      2.00     0.00      884     0.00     0.00  strdup
  0.00      2.00     0.00      863     0.00     0.00  _read_r
  0.00      2.00     0.00      725     0.00     0.00  memmove
  0.00      2.00     0.00      454     0.00     0.00  find_file_entry
  0.00      2.00     0.00      452     0.00     0.00  __sread
  0.00      2.00     0.00      452     0.00     0.00  __srefill_r
  0.00      2.00     0.00      452     0.00     0.00  alt_ro_zipfs_read
  0.00      2.00     0.00      452     0.00     0.00  read
  0.00      2.00     0.00      416     0.00     0.00  __divsi3
  0.00      2.00     0.00      411     0.00     0.00  __sfvwrite_r
  0.00      2.00     0.00      411     0.00     0.00  __sprint_r
  0.00      2.00     0.00      351     0.00     0.00  memchr
  0.00      2.00     0.00      225     0.00     0.00  memset
  0.00      2.00     0.00      208     0.00     0.00  ___vfprintf_internal_r
  0.00      2.00     0.00      206     0.00     0.00  kad_op_add
  0.00      2.00     0.00      206     0.00     0.01  kad_op_cmul
  0.00      2.00     0.00      200     0.00     0.00  alt_up_char_buffer_draw
  0.00      2.00     0.00      200     0.00     0.00  kad_saxpy
  0.00      2.00     0.00      200     0.00     0.00  kad_saxpy_inlined
  0.00      2.00     0.00      200     0.00     0.01  kad_sgemm_simple
  0.00      2.00     0.00      189     0.00     0.00  __udivdi3
  0.00      2.00     0.00      189     0.00     0.00  __umoddi3
  0.00      2.00     0.00      126     0.00     0.00  _fread_r
  0.00      2.00     0.00      126     0.00     0.00  fread
  0.00      2.00     0.00      111     0.00     0.00  alt_irq_handler
  0.00      2.00     0.00      109     0.00     0.00  __sflush_r
  0.00      2.00     0.00      106     0.00     0.00  altera_avalon_jtag_uart_irq
  0.00      2.00     0.00      106     0.00     0.00  malloc
  0.00      2.00     0.00      104     0.00     0.00  __sbprintf
  0.00      2.00     0.00      104     0.00     0.00  __swrite
  0.00      2.00     0.00      104     0.00     0.00  __vfprintf_internal
  0.00      2.00     0.00      104     0.00     0.00  _fflush_r
  0.00      2.00     0.00      104     0.00     0.00  _write_r
  0.00      2.00     0.00      104     0.00     0.00  altera_avalon_jtag_uart_write
  0.00      2.00     0.00      104     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00      2.00     0.00      104     0.00     0.00  printf
  0.00      2.00     0.00      104     0.00     0.00  write
  0.00      2.00     0.00      103     0.00     0.00  kad_op_relu
  0.00      2.00     0.00      103     0.00     0.00  kad_op_select
  0.00      2.00     0.00      103     0.00     0.00  kad_op_sigm
  0.00      2.00     0.00      102     0.00     0.00  _fgets_r
  0.00      2.00     0.00      102     0.00     0.00  fgets
  0.00      2.00     0.00      100     0.00     0.02  kad_eval_at
  0.00      2.00     0.00      100     0.00     0.02  kad_eval_marked
  0.00      2.00     0.00      100     0.00     0.00  kad_propagate_marks
  0.00      2.00     0.00      100     0.00     0.00  kad_sync_dim
  0.00      2.00     0.00      100     0.00     0.02  kann_apply1
  0.00      2.00     0.00      100     0.00     0.00  kann_feed_bind
  0.00      2.00     0.00      100     0.00     0.00  kann_find
  0.00      2.00     0.00       86     0.00     0.00  _sbrk_r
  0.00      2.00     0.00       41     0.00     0.00  strcmp
  0.00      2.00     0.00       34     0.00     0.00  _realloc_r
  0.00      2.00     0.00       34     0.00     0.00  realloc
  0.00      2.00     0.00       33     0.00     0.00  read_half_word_inc
  0.00      2.00     0.00       31     0.00     0.00  _calloc_r
  0.00      2.00     0.00       28     0.00     0.00  calloc
  0.00      2.00     0.00       22     0.00     0.00  memcmp
  0.00      2.00     0.00       21     0.00     0.00  alt_read_query_entry_16bit
  0.00      2.00     0.00       20     0.00     0.00  read_word_inc
  0.00      2.00     0.00       16     0.00     0.00  kad_load1
  0.00      2.00     0.00        9     0.00     0.00  alt_release_fd
  0.00      2.00     0.00        8     0.00     0.00  __muldf3
  0.00      2.00     0.00        7     0.00     0.00  __floatsidf
  0.00      2.00     0.00        7     0.00     0.00  __subdf3
  0.00      2.00     0.00        7     0.00     0.00  alt_find_dev
  0.00      2.00     0.00        7     0.00     0.00  kad_len
  0.00      2.00     0.00        6     0.00     0.00  __fixdfsi
  0.00      2.00     0.00        6     0.00     0.00  close
  0.00      2.00     0.00        6     0.00     0.00  kad_copy_dim1
  0.00      2.00     0.00        5     0.00     0.00  __sclose
  0.00      2.00     0.00        5     0.00     0.00  __sfp_lock_acquire
  0.00      2.00     0.00        5     0.00     0.00  __sfp_lock_release
  0.00      2.00     0.00        5     0.00     0.00  _close_r
  0.00      2.00     0.00        5     0.00     0.00  _fclose_r
  0.00      2.00     0.00        5     0.00     0.00  alt_avalon_timer_sc_irq
  0.00      2.00     0.00        5     0.00     0.00  alt_get_fd
  0.00      2.00     0.00        5     0.00     0.00  alt_read_16bit_query_entry
  0.00      2.00     0.00        5     0.00     0.00  alt_tick
  0.00      2.00     0.00        5     0.00     0.00  open
  0.00      2.00     0.00        4     0.00     0.00  __adddf3
  0.00      2.00     0.00        4     0.00     0.00  __muldi3
  0.00      2.00     0.00        4     0.00     0.00  alt_dev_llist_insert
  0.00      2.00     0.00        4     0.00     0.00  altera_avalon_jtag_uart_close
  0.00      2.00     0.00        4     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00      2.00     0.00        4     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00      2.00     0.00        3     0.00     0.00  __eqdf2
  0.00      2.00     0.00        3     0.00     0.00  __smakebuf_r
  0.00      2.00     0.00        3     0.00     0.00  alt_dev_reg
  0.00      2.00     0.00        3     0.00     0.00  alt_file_locked
  0.00      2.00     0.00        3     0.00     0.00  alt_load_section
